0;20;1.13 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height10_pigeons9_holes8.opb;
0;20;2.94 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height11_pigeons10_holes9.opb;
0;20;2.54 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height12_pigeons11_holes10.opb;
0;20;5.14 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height13_pigeons12_holes11.opb;
0;20;8.82 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height14_pigeons13_holes12.opb;
0;20;12.68 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height15_pigeons14_holes13.opb;
0;20;17.98 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height16_pigeons15_holes14.opb;
0;20;34.32 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height17_pigeons16_holes15.opb;
0;20;52.93 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height18_pigeons17_holes16.opb;
0;20;70.72 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height19_pigeons18_holes17.opb;
0;20;158.01 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height20_pigeons19_holes18.opb;
0;20;372.54 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height21_pigeons20_holes19.opb;
0;20;159.67 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height22_pigeons21_holes20.opb;
0;20;598.93 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height23_pigeons22_holes21.opb;
0;20;826.30 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height24_pigeons23_holes22.opb;
0;20;669.68 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height25_pigeons24_holes23.opb;
0;100;1113.79 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height26_pigeons25_holes24.opb;
0;100;13609.71 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height27_pigeons26_holes25.opb;
0;20;0.10 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height5_pigeons4_holes3.opb;
0;20;0.22 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height6_pigeons5_holes4.opb;
0;20;0.33 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height7_pigeons6_holes5.opb;
0;20;0.66 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height8_pigeons7_holes6.opb;
0;20;0.65 ;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height9_pigeons8_holes7.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height28_pigeons27_holes26.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height29_pigeons28_holes27.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height30_pigeons29_holes28.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height31_pigeons30_holes29.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height32_pigeons31_holes30.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height33_pigeons32_holes31.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height34_pigeons33_holes32.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height35_pigeons34_holes33.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height36_pigeons35_holes34.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height37_pigeons36_holes35.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height38_pigeons37_holes36.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height39_pigeons38_holes37.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height40_pigeons39_holes38.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height41_pigeons40_holes39.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height42_pigeons41_holes40.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height43_pigeons42_holes41.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height44_pigeons43_holes42.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height45_pigeons44_holes43.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height46_pigeons45_holes44.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height47_pigeons46_holes45.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height48_pigeons47_holes46.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height49_pigeons48_holes47.opb;
0;100;3000;1;dec/combinatorial/pb_eval/comppebphp/composed_pebbling_php_pyramid/composed_pebbling_php_pyramid_height50_pigeons49_holes48.opb;

